
==============================================================================
Equation (1)-(2) region, page 4  (page 4, y 430-620)
==============================================================================

[baseline y= 433.40] 
   x= 296.36.. 342.34  'shrinkage.'

--'=' glyphs in region: 3
   y= 572.40 x= 270.40.. 278.48
   y= 572.40 x= 284.26.. 292.34
   y= 598.79 x= 119.72.. 127.79
-- two '=' on same baseline? True

==============================================================================
Equations (25)-(29) region, page 10  (page 10, y 300-560)
==============================================================================

[baseline y= 304.40] 
   x= 225.83.. 231.22  't,'
   x= 258.46.. 271.39  'Xr)'
   x=  97.79.. 134.90  'highlight'
   x= 137.44.. 150.12  'the'
   x= 152.66.. 197.45  'asymptotic'
   x= 199.99.. 223.18  '(large'
   x= 233.83.. 255.68  'small'
   x= 273.93.. 297.14  'linear'
   x= 299.68.. 342.58  'behaviour,'
   x= 345.20.. 381.95  'Equation'
   x= 384.50.. 402.02  '(21).'
   x= 405.69.. 417.76  '(B)'
   x= 420.30.. 461.00  'Estimated'
   x= 463.54.. 497.48  'effective'

[baseline y= 314.80] 
   x= 227.78.. 240.77  '◦C,'
   x= 255.16.. 265.87  '◦C'
   x= 205.47.. 212.74  '='

[baseline y= 317.30] 
   x= 168.17.. 182.99  'Deff'
   x= 196.43.. 201.91  'T'
   x=  97.42.. 120.59  'water'
   x= 123.17.. 165.30  'diffusivity'
   x= 186.07.. 193.62  'at'
   x= 215.96.. 225.11  '40'
   x= 243.34.. 252.49  '50'
   x= 268.44.. 292.31  '(ﬁlled'
   x= 294.89.. 325.56  'points).'
   x= 329.36.. 344.67  'The'
   x= 347.25.. 376.58  'dashed'
   x= 379.16.. 394.19  'line'
   x= 396.78.. 438.37  'represents'
   x= 440.95.. 453.64  'the'
   x= 456.22.. 497.48  'Arrhenius'

[baseline y= 330.20] 
   x=  97.79.. 139.85  'behaviour,'
   x= 142.09.. 178.12  'Equation'
   x= 180.37.. 197.55  '(24).'

[baseline y= 350.40] 
   x=  76.53..  91.48  '4.3.'
   x=  94.57.. 109.51  'The'
   x= 112.00.. 175.64  'Non-Isothermal'
   x= 178.13.. 216.87  'Approach'

[baseline y= 370.00] 
   x=  97.79.. 114.81  'The'
   x= 117.32.. 186.01  'non-isothermal'
   x= 188.52.. 219.62  'model,'
   x= 222.13.. 267.27  'Equations'
   x= 269.78.. 306.18  '(8)–(13),'
   x= 308.69.. 350.26  'rewritten'
   x= 352.77.. 365.71  'for'
   x= 368.22.. 373.30  'a'
   x= 375.81.. 416.53  'spherical'
   x= 419.03.. 451.33  'sample'
   x= 453.84.. 462.71  'in'
   x= 465.22.. 490.69  'terms'
   x= 493.20.. 502.14  'of'
   x= 504.65.. 518.74  'the'

[baseline y= 382.60] 
   x= 176.54.. 193.43  'φ(r,'
   x= 195.21.. 205.42  't),'
   x=  76.12.. 101.36  'water'
   x= 103.85.. 137.40  'volume'
   x= 139.89.. 173.93  'fraction'
   x= 207.91.. 231.73  'reads'
   x= 234.22.. 243.42  'as'

[baseline y= 406.20] 
   x= 356.15.. 364.04  '!'

[baseline y= 409.00] 
   x= 169.04.. 191.02  '∂φ(r,'
   x= 192.81.. 200.41  't)'
   x= 218.48.. 223.46  '1'
   x= 229.76.. 234.61  '∂'
   x= 296.04.. 307.01  '∂φ'

[baseline y= 414.30] 
   x= 246.14.. 254.03  'r2'
   x= 310.39.. 341.94  '−vs(r)'
   x= 380.86.. 402.41  '∈(0,'
   x= 204.61.. 212.69  '='
   x= 261.05.. 292.95  'Deff(T)'
   x= 404.40.. 427.45  'R(t))'

[baseline y= 416.50] 
   x= 373.87.. 377.74  'r'
   x= 366.93.. 369.42  ','
   x= 502.14.. 518.74  '(25)'
   x= 343.84.. 349.71  'φ'

[baseline y= 422.50] 
   x= 216.79.. 224.68  'r2'
   x= 180.51.. 188.93  '∂t'
   x= 227.69.. 236.57  '∂r'
   x= 297.03.. 305.91  '∂r'

[baseline y= 448.40] 
   x= 159.35.. 180.60  'ρpCp'
   x= 368.56.. 376.45  '!'

[baseline y= 451.30] 
   x= 176.47.. 198.79  'pT(r,'
   x= 200.57.. 208.18  't)'
   x= 149.44.. 154.29  '∂'

[baseline y= 453.40] 
   x= 231.06.. 236.04  '1'
   x= 242.33.. 247.18  '∂'
   x= 285.89.. 296.86  '∂φ'

[baseline y= 456.20] 
   x= 300.24.. 353.28  '−vs(r)ρpCp'
   x= 273.42.. 282.32  'kp'
   x= 258.72.. 266.60  'r2'

[baseline y= 459.00] 
   x= 400.46.. 422.01  '∈(0,'
   x= 217.19.. 225.26  '='
   x= 424.00.. 447.05  'R(t))'
   x= 355.79.. 361.87  'T'
   x= 393.47.. 397.34  'r'
   x= 379.33.. 381.82  ','
   x= 502.14.. 518.74  '(26)'

[baseline y= 463.50] 
   x= 349.14.. 352.93  'p'

[baseline y= 465.90] 
   x= 229.37.. 237.25  'r2'
   x= 177.00.. 185.42  '∂t'
   x= 240.27.. 249.14  '∂r'
   x= 286.89.. 295.76  '∂r'

[baseline y= 487.80] 
   x= 268.58.. 292.78  'dR(t)'
   x= 204.76.. 249.06  'Deff(T)∂φ'
   x= 358.74.. 406.24  'Deff(Tb)∂φ'

[baseline y= 494.50] 
   x= 169.17.. 190.47  'vs(r)'
   x= 193.47.. 201.55  '='
   x= 296.98.. 305.06  '='
   x= 308.07.. 344.45  'vs(R(t))'
   x= 347.45.. 355.53  '='
   x= 253.15.. 255.64  ','
   x= 502.14.. 518.74  '(27)'

[baseline y= 502.20] 
   x= 239.09.. 247.96  '∂r'
   x= 276.40.. 284.95  'dt'
   x= 396.27.. 405.15  '∂r'
   x= 411.38.. 425.65  'R(t)'

[baseline y= 520.50] 
   x= 157.46.. 168.43  '∂φ'

[baseline y= 525.50] 
   x= 189.95.. 198.02  '='
   x= 200.91.. 205.89  '0'
   x= 208.66.. 211.15  ','

[baseline y= 533.10] 
   x= 158.45.. 167.33  '∂r'
   x= 173.33.. 186.56  'r=0'

[baseline y= 540.10] 
   x= 502.14.. 518.74  '(28)'

[baseline y= 544.60] 
   x= 314.29.. 342.22  'pv(Tb)'
   x= 365.00.. 407.88  '−pv(T∞)'
   x= 286.45.. 301.39  'Mw'
   x= 158.20.. 216.16  '−Deff(Tb)∂φ'

[baseline y= 551.40] 
   x= 239.04.. 247.11  '='
   x= 250.17.. 284.57  'hm(Tav)'
   x= 343.85.. 362.35  'RHb'
   x= 409.51.. 430.96  'RH∞'

[baseline y= 559.00] 
   x= 206.19.. 215.06  '∂r'
   x= 317.48.. 338.20  'RgTb'
   x= 380.18.. 403.87  'RgT∞'
   x= 288.36.. 299.03  'ρw'

--'=' glyphs in region: 8
   y= 316.55 x= 205.47.. 212.74
   y= 415.73 x= 204.61.. 212.69
   y= 459.16 x= 217.19.. 225.26
   y= 494.54 x= 296.98.. 305.06
   y= 494.54 x= 347.45.. 355.53
   y= 494.54 x= 193.47.. 201.55
   y= 525.50 x= 189.95.. 198.02
   y= 551.38 x= 239.04.. 247.11
-- two '=' on same baseline? True
